Reference,Externí číslo,Odběratel-Název,Sklad,Zdroj-číslo,Název Položky,Počet,Chtěl,Jednotková cena v měně,Cena základ v měně,Expire Date,Doznačení,Rozdíl v ceně,DU balení
,,Penta Lebanon s.a.r.l.,AC20,4136E,Lady Cream,,,0.98,11.74,,,,
,,Penta Lebanon s.a.r.l.,AC20,4163B,Hyaluron Therapy 3D remodelační denní kr,,,2.60,62.33,,,,
,,Penta Lebanon s.a.r.l.,AC20,4164A,Hyaluron Therapy 3D remodelační noční kr,,,2.60,62.33,,,,
,,Penta Lebanon s.a.r.l.,AC20,4165A,Hyaluron Therapy 3D remodelační krém na,,,1.55,31.05,,,,
,,Penta Lebanon s.a.r.l.,AC20,5002,Hyaluron Therapy 3D sérum,,,1.55,43.46,,,,
,,Penta Lebanon s.a.r.l.,AC20,4175,Collagen plus Intenzivní omlazující denn,,,2.12,50.94,,,,
,,Penta Lebanon s.a.r.l.,AC20,4176,Collagen plus Intenzivní omlazující nočn,,,2.12,50.94,,,,
,,Penta Lebanon s.a.r.l.,AC20,4177,Collagen plus Intenzivní omlazující krém,,,1.45,29.09,"Datum Expirace: 20.11.2022, Měsíců: 17,9, Datum Expirace: 18.04.2023, Měsíců: 22,8, Datum Expirace: 28.05.2023, Měsíců: 24,1, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E4080A,Whitening face cream,0,40,1.96,78.32,,"Vybraný produkt: E4080A ",,
,,Penta Lebanon s.a.r.l.,AC20,4348,Acneclear pleťový peeling s jojobou,,,1.14,45.71,"Datum Expirace: 02.11.2022, Měsíců: 17,3, Datum Expirace: 08.09.2023, Měsíců: 27,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,4352A,Acneclear hydratační gel-krém,,,1.47,58.72,,,,
,,Penta Lebanon s.a.r.l.,AC20,4362,Acneclear pleťová voda pro problematicko,,,0.98,35.21,,,,
,,Penta Lebanon s.a.r.l.,AC20,4363,Acneclear odličovací gel pro problematic,,,1.14,41.14,,,,
,,Penta Lebanon s.a.r.l.,AC20,4060/EX,Sensitive Calming Cream,,,1.47,88.08,"Datum Expirace: 24.06.2022, Měsíců: 13,0, ",Požadovaný produkt 4060 nahrazen produktem 4060/EX,,
,,Penta Lebanon s.a.r.l.,AC20,4193,Sensitive šetrné pleťové mléko pro citli,,,1.14,41.14,,,,
,,Penta Lebanon s.a.r.l.,AC20,4189,Hyaluron čisticí micelární voda 400 ml,,,1.47,29.36,,,,
,,Penta Lebanon s.a.r.l.,AC20,4174,Aqua beauty hydratační krém,,,1.63,58.78,,,,
,,Penta Lebanon s.a.r.l.,AC20,5115,Aqua Beauty 3v1 mycí gel na obličej,,,0.90,89.77,,," Rozdíl ceny Helios: 89.77 vs excel objednávky 89.83; ",
,,Penta Lebanon s.a.r.l.,AC20,4059A,Vital balance cream,0,60,1.47,88.08,,"Vybraný produkt: 4059A ",,
,,Penta Lebanon s.a.r.l.,AC20,5123,Gommage Cleanser čisticí gel na obličej,,,0.90,179.54,"Datum Expirace: 16.04.2022, Měsíců: 10,8, Datum Expirace: 17.01.2023, Měsíců: 19,8, Datum Expirace: 16.01.2023, Měsíců: 19,8, Datum Expirace: 15.06.2023, Měsíců: 24,7, Datum Expirace: 16.06.2023, Měsíců: 24,8, ",," Rozdíl ceny Helios: 179.54 vs excel objednávky 179.67; ",
,,Penta Lebanon s.a.r.l.,AC20,4235,Cannabis CBD sérum,,,1.45,61.08,,,,
,,Penta Lebanon s.a.r.l.,AC20,4236,Cannabis pleťový krém,,,2.04,73.52,,,,
,,Penta Lebanon s.a.r.l.,AC20,4237,Cannabis detoxikační jílová maska,,,1.19,35.75,,,,
,,Penta Lebanon s.a.r.l.,AC20,4239,Cannabis čisticí krém na tvář,0,60,0.82,48.92,,,,
,,Penta Lebanon s.a.r.l.,AC20,4240,Cannabis tělové máslo,,,1.14,54.85,,,,
,,Penta Lebanon s.a.r.l.,AC20,4241,Cannabis tělové mléko,,,1.14,41.14,,,,
,,Penta Lebanon s.a.r.l.,AC20,4242,Cannabis intimní mycí emulze,,,0.98,176.05,,," Rozdíl ceny Helios: 176.05 vs excel objednávky 176.11; ",
,,Penta Lebanon s.a.r.l.,AC20,4316C,Oční gel na unavené oči - Eye Gold Gel,,,1.29,51.59,"Datum Expirace: 06.02.2022, Měsíců: 8,5, Datum Expirace: 14.05.2023, Měsíců: 23,7, Datum Expirace: 11.02.2024, Měsíců: 32,6, Datum Expirace: 11.02.2024, Měsíců: 32,6, ",,,
,,Penta Lebanon s.a.r.l.,AC20,4191,Sensitive neparfémovaný odličovač na cit,,,1.31,46.99,"Datum Expirace: 23.09.2022, Měsíců: 16,0, Datum Expirace: 23.09.2022, Měsíců: 16,0, Datum Expirace: 11.09.2023, Měsíců: 27,6, Datum Expirace: 11.09.2023, Měsíců: 27,6, ",,,
,,Penta Lebanon s.a.r.l.,AC20,5142C,Acneclear Maska - jednorázová maska,0,30,0.46,13.70,,"Vybraný produkt: 5142C ",,
,,Penta Lebanon s.a.r.l.,AC20,5154,Hyaluron Therapy 3D remodelační pleťová,,,0.49,14.64,,,,
,,Penta Lebanon s.a.r.l.,AC20,5162,Textilní Intenzivně liftingová maska,,,0.49,7.32,,,,
,,Penta Lebanon s.a.r.l.,AC20,5163,Black magic Detoxikační slupovací maska,,,1.31,26.11,,,,
,,Penta Lebanon s.a.r.l.,AC20,4374A,SOS Repair Intenzivní regenerační krém n,,,0.65,39.16,,," Rozdíl ceny Helios: 39.16 vs excel objednávky 39.10; ",
,,Penta Lebanon s.a.r.l.,AC20,4609,Antibakteriální mýdlo na ruce 250 ml,,,0.98,29.34,,,,
,,Penta Lebanon s.a.r.l.,AC20,5214A,Happy feet  Zvláčňující krém na nohy,,,0.73,43.98,,,,
,,Penta Lebanon s.a.r.l.,AC20,5215A,Soft heel změkčující balzám na paty,,,0.73,43.98,,,,
,,Penta Lebanon s.a.r.l.,AC20,4040B,Aroma Ritual - SG hrozny s limetkou,,,0.73,11.00,,,,
,,Penta Lebanon s.a.r.l.,AC20,4041B,Aroma Ritual - SG vodní meloun,,,0.73,11.00,,,,
,,Penta Lebanon s.a.r.l.,AC20,4100B,Aroma Ritual – SG černá třešeň,,,0.73,11.00,,,,
,,Penta Lebanon s.a.r.l.,AC20,4117,Aroma Ritual - SG růžový grep,,,0.73,11.00,,,,
,,Penta Lebanon s.a.r.l.,AC20,4121,Aroma Ritual - SG meruňka a meloun,,,0.73,11.00,"Datum Expirace: 17.10.2022, Měsíců: 16,8, Datum Expirace: 12.02.2023, Měsíců: 20,7, Datum Expirace: 13.02.2023, Měsíců: 20,7, ",,,
,,Penta Lebanon s.a.r.l.,AC20,4123,Aroma Ritual - SG Zelený čaj a Opuncie,,,0.73,11.00,"Datum Expirace: 04.10.2022, Měsíců: 16,4, Datum Expirace: 24.11.2022, Měsíců: 18,1, Datum Expirace: 01.09.2023, Měsíců: 27,3, Datum Expirace: 01.09.2023, Měsíců: 27,3, ",,,
,,Penta Lebanon s.a.r.l.,AC20,4215,Aroma Ritual - SG Bíla broskev,,,0.73,11.00,"Datum Expirace: 17.09.2022, Měsíců: 15,8, Datum Expirace: 17.09.2022, Měsíců: 15,8, Datum Expirace: 10.07.2023, Měsíců: 25,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,4216,Aroma Ritual - SG Makadamiový lanýž,,,0.73,11.00,,,,
,,Penta Lebanon s.a.r.l.,AC20,4507,Karité regenerační tělový krém,,,1.14,27.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,1434,White Magic Aktivní podkladová báze,,,1.91,57.37,"Datum Expirace: 23.09.2022, Měsíců: 16,0, Datum Expirace: 13.10.2022, Měsíců: 16,7, Datum Expirace: 13.10.2022, Měsíců: 16,7, Datum Expirace: 16.11.2022, Měsíců: 17,8, Datum Expirace: 24.06.2023, Měsíců: 25,0, Datum Expirace: 25.06.2023, Měsíců: 25,0, ",,,
,,Penta Lebanon s.a.r.l.,AC20,1410A,Satin make-up base 30ml - Vyhlazující bá,,,2.46,147.50,,,,
,,Penta Lebanon s.a.r.l.,AC20,1421,"Pearl energy make-up base, 20 ml",,,1.91,57.37,,,,
,,Penta Lebanon s.a.r.l.,AC20,1422,"Gold anti-wrinkle make-up base, 20 ml",,,1.91,57.37,,,,
,,Penta Lebanon s.a.r.l.,AC20,1411A,Matt control make-up báze,,,1.64,88.47,,,,
,,Penta Lebanon s.a.r.l.,AC20,1282,Matt control make-up č.1,,,1.88,37.60,"Datum Expirace: 30.09.2022, Měsíců: 16,3, Datum Expirace: 15.01.2023, Měsíců: 19,8, Datum Expirace: 15.01.2023, Měsíců: 19,8, Datum Expirace: 15.01.2023, Měsíců: 19,8, Datum Expirace: 23.04.2023, Měsíců: 23,0, ",,,
,,Penta Lebanon s.a.r.l.,AC20,1283,Matt control make-up č.2,,,1.88,112.80,,," Rozdíl ceny Helios: 112.80 vs excel objednávky 112.7; ",
,,Penta Lebanon s.a.r.l.,AC20,1284,Matt control make-up č.3,,,1.88,112.80,,," Rozdíl ceny Helios: 112.80 vs excel objednávky 112.7; ",
,,Penta Lebanon s.a.r.l.,AC20,1285,Matt control make-up č.4,,,1.88,112.80,,," Rozdíl ceny Helios: 112.80 vs excel objednávky 112.7; ",
,,Penta Lebanon s.a.r.l.,AC20,1428,Longwear cover make-up Beige,,,2.94,73.50,"Datum Expirace: 19.10.2022, Měsíců: 16,9, Datum Expirace: 19.10.2022, Měsíců: 16,9, Datum Expirace: 19.10.2022, Měsíců: 16,9, Datum Expirace: 19.10.2022, Měsíců: 16,9, Datum Expirace: 14.11.2022, Měsíců: 17,7, Datum Expirace: 14.11.2022, Měsíců: 17,7, Datum Expirace: 06.06.2023, Měsíců: 24,4, Datum Expirace: 05.06.2023, Měsíců: 24,4, Datum Expirace: 16.09.2023, Měsíců: 27,8, Datum Expirace: 16.09.2023, Měsíců: 27,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,1121B,Dermacol Make-up Cover 221,,,1.18,566.40,,Požadovaný produkt 1121A nahrazen produktem 1121B,,
,,Penta Lebanon s.a.r.l.,AC20,1122A,Dermacol Make-up Cover 222,,,1.18,566.40,"Datum Expirace: 29.05.2022, Měsíců: 12,2, Datum Expirace: 21.06.2022, Měsíců: 13,0, Datum Expirace: 01.08.2022, Měsíců: 14,3, Datum Expirace: 05.09.2022, Měsíců: 15,4, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, Datum Expirace: 11.11.2023, Měsíců: 29,6, ",,,
,,Penta Lebanon s.a.r.l.,AC20,1123A,Dermacol Make-up Cover 223,,,1.18,566.40,,,,
,,Penta Lebanon s.a.r.l.,AC20,1124A,Dermacol Make-up Cover 224,,,1.18,283.20,"Datum Expirace: 09.04.2022, Měsíců: 10,6, Datum Expirace: 09.04.2022, Měsíců: 10,6, Datum Expirace: 09.04.2022, Měsíců: 10,6, Datum Expirace: 09.04.2022, Měsíců: 10,6, Datum Expirace: 09.04.2022, Měsíců: 10,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, Datum Expirace: 10.01.2023, Měsíců: 19,6, ",,,
,,Penta Lebanon s.a.r.l.,AC20,1310,Noblesse fusion make-up č.4 tan,,,2.78,55.60,"Datum Expirace: 25.09.2022, Měsíců: 16,1, Datum Expirace: 09.09.2023, Měsíců: 27,5, ",," Rozdíl ceny Helios: 55.60 vs excel objednávky 55.50; ",
,,Penta Lebanon s.a.r.l.,AC20,1372A,24H Control Make-up 03,,,1.96,78.40,,," Rozdíl ceny Helios: 78.40 vs excel objednávky 78.33; ",
,,Penta Lebanon s.a.r.l.,AC20,1260,BB Magic Beauty krém 8v1 fair,,,1.09,27.31,,,,
,,Penta Lebanon s.a.r.l.,AC20,1261,BB Magic Beauty krém 8v1 nude,,,1.09,27.31,,,,
,,Penta Lebanon s.a.r.l.,AC20,1262,BB Magic Beauty krém 8v1 shell,,,1.09,27.31,,,,
,,Penta Lebanon s.a.r.l.,AC20,1263,BB Magic Beauty krém 8v1 sand,,,1.09,27.31,,,,
,,Penta Lebanon s.a.r.l.,AC20,1412,Korektor Matt Control č.1,20,36,0.68,24.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,1413,Korektor Matt Control č.2,,,0.68,24.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,1414,Korektor Matt Control č.3,,,0.68,24.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,1014A,Fixační pudr - light,,,1.57,150.83,,,,
,,Penta Lebanon s.a.r.l.,AC20,1015A,Fixační pudr - natural,,,1.57,150.83,,,,
,,Penta Lebanon s.a.r.l.,AC20,2324A,Minerální kompaktní pudr 2,,,0.96,34.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,2319B,Minerální kompaktní pudr 3,,,0.96,80.31,,," Rozdíl ceny Helios: 80.31 vs excel objednávky 80.25; ",
,,Penta Lebanon s.a.r.l.,AC20,2322B,Minerální kompaktní pudr 4 - Coriander,,,0.96,34.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,2400,Pudr s reliéfem č.1,,,0.76,45.85,,,,
,,Penta Lebanon s.a.r.l.,AC20,2401,Pudr s reliéfem č.2,,,0.76,45.85,,,,
,,Penta Lebanon s.a.r.l.,AC20,2402,Pudr s reliéfem č.3,,,0.76,18.34,,,,
,,Penta Lebanon s.a.r.l.,AC20,2403,Pudr s reliéfem č.4,,,0.76,18.34,,,,
,,Penta Lebanon s.a.r.l.,AC20,2329A,Acnecover pudr Porcelain (č.1),,,0.98,35.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,2330A,Acnecover pudr Shell (č.2),,,0.98,35.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,2331A,Acnecover pudr Sand (č.3),,,0.98,35.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,2332A,Acnecover pudr Honey (č.4),,,0.98,35.42,,,,
,,Penta Lebanon s.a.r.l.,AC20,E2334A,Wet and Dry Powder No.1,,,1.23,30.71,"Datum Expirace: 22.05.2022, Měsíců: 12,0, Datum Expirace: 06.11.2022, Měsíců: 17,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E2335,Wet and Dry Powder No.2,,,1.23,30.71,"Datum Expirace: 16.05.2022, Měsíců: 11,8, Datum Expirace: 26.02.2023, Měsíců: 21,1, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E2336,Wet and Dry Powder No.3,,,1.23,42.99,"Datum Expirace: 18.05.2022, Měsíců: 11,8, Datum Expirace: 26.02.2023, Měsíců: 21,1, ",,,
,,Penta Lebanon s.a.r.l.,AC20,2608,Fixační sprej na make-up,,,0.96,43.20,,," Rozdíl ceny Helios: 43.20 vs excel objednávky 42.99; ",
,,Penta Lebanon s.a.r.l.,AC20,3129,Multifunkční rozjasňující paletka,,,3.40,102.09,,,,
,,Penta Lebanon s.a.r.l.,AC20,2123,16H Matic Eyeliner č.3 - brown,,,0.82,39.28,,,,
,,Penta Lebanon s.a.r.l.,AC20,2124,16H Matic Eyeliner č.4 - black,,,0.82,117.84,,,,
,,Penta Lebanon s.a.r.l.,AC20,2136,12H True Colour Eyeliner č.8 - black,,,0.68,98.24,"Datum Expirace: 08.11.2022, Měsíců: 17,5, Datum Expirace: 27.11.2022, Měsíců: 18,2, Datum Expirace: 08.10.2023, Měsíců: 28,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,2078,Linka na oči Precise Black eyeliner,,,0.68,65.50,"Datum Expirace: 21.11.2022, Měsíců: 18,0, Datum Expirace: 30.11.2022, Měsíců: 18,3, Datum Expirace: 30.04.2022, Měsíců: 11,2, Datum Expirace: 30.04.2022, Měsíců: 11,2, Datum Expirace: 04.09.2023, Měsíců: 27,4, Datum Expirace: 04.09.2023, Měsíců: 27,4, ",,,
,,Penta Lebanon s.a.r.l.,AC20,2080,Linka na oči Ultra Black Dipliner,,,0.82,73.65,"Datum Expirace: 12.06.2022, Měsíců: 12,7, Datum Expirace: 12.09.2022, Měsíců: 15,7, Datum Expirace: 09.10.2022, Měsíců: 16,6, Datum Expirace: 11.06.2023, Měsíců: 24,6, ",,,
,,Penta Lebanon s.a.r.l.,AC20,2097,Gel Black gelová oční linka,4,24,1.23,29.48,"Datum Expirace: 23.08.2022, Měsíců: 15,0, ",,,
,,Penta Lebanon s.a.r.l.,AC20,3499,Eyebrow perfector matic tužka na obočí č,,,1.09,69.90,,,,
,,Penta Lebanon s.a.r.l.,AC20,3500,Eyebrow perfector matic tužka na obočí č,,,1.09,69.90,,,,
,,Penta Lebanon s.a.r.l.,AC20,3501,Eyebrow perfector matic tužka na obočí č,,,1.09,69.90,,,,
,,Penta Lebanon s.a.r.l.,AC20,2109,Mega Lashes řasenka - černá,0,120,1.50,180.27,,,,
,,Penta Lebanon s.a.r.l.,AC20,2110,Mega Lashes Waterproof řasenka - černá,,,1.50,180.27,,,,
,,Penta Lebanon s.a.r.l.,AC20,2111,DeviLash řasenka - černá,,,1.50,180.27,"Datum Expirace: 19.03.2022, Měsíců: 9,9, Datum Expirace: 15.10.2022, Měsíců: 16,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,2112,Angelash řasenka - černá,,,1.50,540.81,,," Rozdíl ceny Helios: 540.81 vs excel objednávky 540.71; ",
,,Penta Lebanon s.a.r.l.,AC20,2225,Řasenka Volume Mania voděodolná - černá,,,1.37,163.93,,," Rozdíl ceny Helios: 163.93 vs excel objednávky 163.84; ",
,,Penta Lebanon s.a.r.l.,AC20,2229A,Řasenka Volume Mania - black,,,1.37,491.80,"Datum Expirace: 30.03.2022, Měsíců: 10,2, Datum Expirace: 22.11.2022, Měsíců: 18,0, Datum Expirace: 20.05.2023, Měsíců: 23,9, Datum Expirace: 07.10.2022, Měsíců: 16,5, Datum Expirace: 17.12.2023, Měsíců: 30,8, ",," Rozdíl ceny Helios: 491.80 vs excel objednávky 491.51; ",
,,Penta Lebanon s.a.r.l.,AC20,3022,16H Lip Colour - Dlouhotrvající barva na,,,1.50,36.05,,,,
,,Penta Lebanon s.a.r.l.,AC20,3042,Matte Mania-tekutá matná rtěnka č.12,,,1.23,117.92,,,,
,,Penta Lebanon s.a.r.l.,AC20,3044,Matte Mania-tekutá matná rtěnka č.14,,,1.23,117.92,"Datum Expirace: 26.09.2022, Měsíců: 16,1, Datum Expirace: 06.02.2023, Měsíců: 20,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,3047,Matte Mania-tekutá matná rtěnka č.17,,,1.23,117.92,"Datum Expirace: 12.09.2022, Měsíců: 15,7, Datum Expirace: 05.05.2023, Měsíců: 23,4, ",,,
,,Penta Lebanon s.a.r.l.,AC20,3053,Matte Mania-tekutá matná rtěnka č.30,,,1.23,29.48,"Datum Expirace: 16.09.2022, Měsíců: 15,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,3477,Lesk a péče 16H č.01,,,0.75,15.02,"Datum Expirace: 19.11.2022, Měsíců: 17,9, ",,,
,,Penta Lebanon s.a.r.l.,AC20,3478,Lesk a péče 16H č.02,,,0.75,15.02,"Datum Expirace: 27.11.2022, Měsíců: 18,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,5666,SUN Pleťový krém na opalování SPF50,,,1.63,326.54,"Datum Expirace: 31.08.2022, Měsíců: 15,3, Datum Expirace: 31.08.2022, Měsíců: 15,3, Datum Expirace: 25.08.2023, Měsíců: 27,0, ",," Rozdíl ceny Helios: 326.54 vs excel objednávky 326.34; ",
,,Penta Lebanon s.a.r.l.,AC20,5664,SELF TAN Samoopalovací tělové mléko,,,1.94,46.66,"Datum Expirace: 20.10.2022, Měsíců: 16,9, Datum Expirace: 15.02.2023, Měsíců: 20,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9000,Hair color  Medium Blond 7/0,0,132,0.82,108.24,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9001,Hair color Light Blond 8/0,0,132,0.82,108.24,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9002,Hair colorVery Light Blond 9/0,10,66,0.82,54.12,"Datum Expirace: 05.09.2021, Měsíců: 3,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9003,Hair color Light Brown 5/0,0,330,0.82,270.60,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9004,Hair color Dark Blond 6/0,10,462,0.82,378.84,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9005,Hair color Medium Blond ++ 7/00,10,866,0.82,710.12,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9007,Hair color Light Golden Brown 5/3,10,132,0.82,108.24,"Datum Expirace: 29.06.2021, Měsíců: 1,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9008,Hair color Golden Blond 6/3,10,132,0.82,108.24,"Datum Expirace: 29.06.2021, Měsíců: 1,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9009,Hair color Medium Golden Blond 7/3,10,132,0.82,108.24,"Datum Expirace: 15.05.2021, Měsíců: -0,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9015,Hair color Very Light Blond ++ 9/00,10,124,1.14,141.69,"Datum Expirace: 28.06.2021, Měsíců: 1,2, ",," Rozdíl ceny Helios: 141.69 vs excel objednávky 101.68; ",
,,Penta Lebanon s.a.r.l.,AC20,E9016,Hair color Medium Brown 4/0,10,330,0.82,270.60,"Datum Expirace: 15.10.2022, Měsíců: 16,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9017,Hair color Black 1/0,10,330,0.82,270.60,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9018,Hair color Dark Brown 3/0,0,198,0.82,162.36,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9019,Hair color Dark Blond Ash 6/2,10,338,0.82,277.16,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9020,Hair color Medium Blond Ash 7/2,10,264,0.82,216.48,"Datum Expirace: 15.10.2022, Měsíců: 16,8, Datum Expirace: 06.11.2023, Měsíců: 29,4, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9021,Hair color Light Blond Ash 8/2,10,94,0.82,77.08,"Datum Expirace: 31.03.2022, Měsíců: 10,3, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9023,Hair color Dark Pearl Blond 8/1,10,198,0.82,162.36,"Datum Expirace: 29.06.2021, Měsíců: 1,2, Datum Expirace: 05.09.2021, Měsíců: 3,5, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9026,Hair color Platinum Blond Ash 12/20,10,66,0.82,54.12,"Datum Expirace: 31.03.2022, Měsíců: 10,3, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9027,Hair color Platinum Blond Pearl 12/11,10,66,0.82,54.12,"Datum Expirace: 23.11.2021, Měsíců: 6,1, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9029,Hair color Chocolate Brown 6/7,10,298,0.82,244.36,"Datum Expirace: 29.06.2021, Měsíců: 1,2, Datum Expirace: 06.11.2023, Měsíců: 29,4, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9030,Hair color Hazel 7/7,10,48,0.82,54.12,"Datum Expirace: 15.05.2021, Měsíců: -0,2, ",," Rozdíl ceny Helios: 54.12 vs excel objednávky 39.36; ","Nedodržené DU, chtěl 48"
,,Penta Lebanon s.a.r.l.,AC20,E9031,Hair color Sand 8/7,10,132,0.82,108.24,"Datum Expirace: 28.06.2021, Měsíců: 1,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9038,Hair color Dark Mahagony 5/6,10,66,0.82,54.12,"Datum Expirace: 03.05.2022, Měsíců: 11,3, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9039,Hair color Mahagony Red 4/65,0,66,0.82,54.12,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9042,Hair color Beaujolais 4/8,,,0.82,54.12,"Datum Expirace: 03.05.2022, Měsíců: 11,3, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9046,Hair color Jasper 8/4,10,132,0.82,108.24,"Datum Expirace: 29.06.2021, Měsíců: 1,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9067,Hair color Pearl Blond Brown 6/1,0,132,0.82,108.24,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9068,Hair color Medium Pearl Blond 7/1,0,132,0.82,108.24,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9070,Hair color Dark Blond Brown 6/71,10,132,0.82,108.24,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9082,Hair color Blueberry Black 1/9,10,66,0.82,54.12,"Datum Expirace: 30.05.2022, Měsíců: 12,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9083,Hair color Dark Hazel 7/77,10,66,0.82,54.12,"Datum Expirace: 30.05.2022, Měsíců: 12,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9084,Hair color Coffee Brown 6/77,10,66,0.82,54.12,"Datum Expirace: 30.05.2022, Měsíců: 12,2, ",,,
,,Penta Lebanon s.a.r.l.,AC20,E9090,Hair color Ultra Light Pearl Blond 10/11,10,66,0.82,54.12,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9091,Hair color Ultra Light Blond Ash 10/20,10,66,0.82,54.12,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9094,Hair color Ultra Light Blond Violet 10/8,10,66,0.82,54.12,,,,
,,Penta Lebanon s.a.r.l.,AC20,E9063,Zesvětlující prášek (2x500 g),0,58,5.46,316.68,,,,
,,Penta Lebanon s.a.r.l.,AC20,5550,MEN AGENT SG 3 in 1 Extreme clean,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5551,MEN AGENT SG 3 in 1 Gentleman touch,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5552,MEN AGENT SG 3 in 1 Intensive charm,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5553,MEN AGENT SG 3 in 1 Sensitive feeling,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5554,MEN AGENT SG 5 in 1 Total freedom,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5555,MEN AGENT SG 5 in 1 Powerful energy,,,0.64,9.56,"Datum Expirace: 24.10.2022, Měsíců: 17,0, Datum Expirace: 16.01.2023, Měsíců: 19,8, ",,,
,,Penta Lebanon s.a.r.l.,AC20,5556,MEN AGENT SG 5 in 1 Sexy sixpack,,,0.64,9.56,,,,
,,Penta Lebanon s.a.r.l.,AC20,5557,MEN AGENT SG 5 in 1 Black Box,,,0.64,9.56,"Datum Expirace: 26.10.2022, Měsíců: 17,1, ",,,
